transaction_id,customer_id,amount,timestamp,merchant
20251229140216771751370,,-138460.0,29/12/2025 11:39,COFFEE_HOUSE
20251229140216772014294,C41986,361.76,2025-12-28T23:28:34Z,???INVALID###
20251229140216772237785,C41243,5.81,2025-12-29T02:09:37Z,???INVALID###
20251229140216772473222,C95781,66.19,2025-12-28T16:26:19Z,STORE_23
20251229140216772692800,C45419,186.29,2025-12-28T19:11:20Z,ONLINE_SHOP
20251229140216772910544,C17344,395.91,2025-12-29T11:26:03Z,COFFEE_HOUSE
20251229140216773126368,C95781,214.71,2025-12-29T08:45:55Z,STORE_23
20251229140216773358352,C27138,373.93,2025-12-29T04:40:32Z,???INVALID###
20251229140216773595466,C23150,80.92,2025-12-28T16:05:53Z,???INVALID###
20251229140216773831972,C16505,444.89,2025-12-29T11:01:47Z,STORE_23
20251229140216774062931,C24689,386.76,2025-12-28T21:01:41Z,STORE_23
20251229140216774279108,C41243,104.88,2025-12-29T05:24:32Z,GAS_STATION
20251229140216774495580,C29092,463.4,2025-12-28T23:13:27Z,???INVALID###
20251229140216774712848,C42714,189.27,2025-12-29T10:33:00Z,STORE_23
20251229140216774927452,C68404,284.14,2025-12-28T18:32:19Z,ONLINE_SHOP
20251229140216775133132,C95781,472.76,2025-12-29T06:41:58Z,TECH_MART
20251229140216775341620,C28381,279.69,2025-12-29T00:44:11Z,TECH_MART
20251229140216775546344,C40941,323.82,2025-12-29T06:12:06Z,???INVALID###
20251229140216775750659,C12919,469.32,2025-12-29T07:20:51Z,COFFEE_HOUSE
20251229140216775953470,C54638,172.04,2025-12-29T12:07:28Z,TECH_MART
20251229140216776175533,C42714,307.3,2025-12-29T00:20:16Z,COFFEE_HOUSE
20251229140216776381327,C64450,172.27,2025-12-28T14:48:33Z,STORE_23
20251229140216776584317,C87188,248.75,2025-12-29T02:13:53Z,ONLINE_SHOP
20251229140216776806213,C82512,147.44,2025-12-28T23:38:37Z,COFFEE_HOUSE
20251229140216777039167,C54638,409.3,2025-12-29T04:30:05Z,GAS_STATION
20251229140216777265314,C29092,151.6,2025-12-28T20:38:06Z,TECH_MART
20251229140216777523921,C90479,89.54,2025-12-29T00:54:05Z,GAS_STATION
20251229140216777746292,C85205,325.69,2025-12-28T14:20:58Z,TECH_MART
